code,term
5324811000001105,Ventolin 200microgram Rotacaps (Dowelhurst Ltd) (AMP)
5583011000001107,Ventolin 400microgram Rotacaps (Dowelhurst Ltd) (AMP)
5594511000001100,Ventolin 100micrograms/dose Evohaler (Dowelhurst Ltd) (AMP)
571311000001104,Salbutamol 100micrograms/dose inhaler CFC free (A A H Pharmaceuticals Ltd) (AMP)
597011000001101,Airomir 100micrograms/dose inhaler (Teva UK Ltd) (AMP)
7511000001105,Salbutamol 100micrograms/dose inhaler CFC free (Actavis UK Ltd) (AMP)
757611000001104,Salbutamol 100micrograms/dose inhaler CFC free (Teva UK Ltd) (AMP)
840111000001107,Salbulin 100micrograms/dose inhaler (3M Health Care Ltd) (AMP)
9204911000001109,Easyhaler Salbutamol sulfate 200micrograms/dose dry powder inhaler (Orion Pharma (UK) Ltd) (AMP)
9205211000001104,Easyhaler Salbutamol sulfate 100micrograms/dose dry powder inhaler (Orion Pharma (UK) Ltd) (AMP)
9207411000001106,Salbutamol 100micrograms/dose dry powder inhaler (VMP)
